'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 9d1e68ce-99af-4b4c-be23-236cc03c7b4b)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 0d092650-6cd3-4a4a-8a5b-b29dad96551c)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 2s [Retry 2/5].
'(MaxRetryError('HTTPSConnectionPool(host=\'huggingface.co\', port=443): Max retries exceeded with url: /openai/whisper-large-v3/resolve/main/preprocessor_config.json (Caused by NameResolutionError("HTTPSConnection(host=\'huggingface.co\', port=443): Failed to resolve \'huggingface.co\' ([Errno 11001] getaddrinfo failed)"))'), '(Request ID: 51cc8567-397a-4637-980a-8174ec115406)')' thrown while requesting HEAD https://huggingface.co/openai/whisper-large-v3/resolve/main/preprocessor_config.json
Retrying in 4s [Retry 3/5].
Using the latest cached version of the module from <HOME>\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--cer\87ffabb91696e0a8647c7685d414f639d31fb1eed705afe32e5ab03f4692245c (last modified on Mon Aug 17 20:44:13 2026) since it couldn't be found locally at evaluate-metric--cer, or remotely on the Hugging Face Hub.
{'loss': 0.0946, 'grad_norm': 0.7000899910926819, 'learning_rate': 5.166666666666667e-05, 'epoch': 41.6}
{'loss': 0.0627, 'grad_norm': 0.5450166463851929, 'learning_rate': 4.722222222222222e-05, 'epoch': 44.8}
{'loss': 0.0473, 'grad_norm': 0.5379269123077393, 'learning_rate': 4.259259259259259e-05, 'epoch': 48.0}
{'loss': 0.0456, 'grad_norm': 0.3933984339237213, 'learning_rate': 3.7962962962962964e-05, 'epoch': 51.2}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:30,  3.11it/s][A
  1%|          | 3/470 [00:01<03:48,  2.04it/s][A
  1%|          | 4/470 [00:02<04:22,  1.77it/s][A
  1%|          | 5/470 [00:02<04:30,  1.72it/s][A
  1%|¨‡         | 6/470 [00:11<26:17,  3.40s/it][A
  1%|¨‡         | 7/470 [00:12<19:40,  2.55s/it][A
  2%|¨‡         | 8/470 [00:13<15:07,  1.96s/it][A
  2%|¨‡         | 9/470 [00:22<32:18,  4.20s/it][A
  2%|¨‡         | 10/470 [00:23<24:22,  3.18s/it][A
  2%|¨‡         | 11/470 [00:32<38:30,  5.03s/it][A
  3%|¨†         | 12/470 [00:41<48:15,  6.32s/it][A
  3%|¨†         | 13/470 [00:42<35:33,  4.67s/it][A
  3%|¨†         | 14/470 [00:43<26:22,  3.47s/it][A
  3%|¨†         | 15/470 [00:44<20:09,  2.66s/it][A
  3%|¨†         | 16/470 [00:44<15:54,  2.10s/it][A
  4%|¨†         | 17/470 [00:54<32:00,  4.24s/it][A
  4%|¨…         | 18/470 [00:55<24:26,  3.25s/it][A
  4%|¨…         | 19/470 [00:55<18:54,  2.51s/it][A
  4%|¨…         | 20/470 [01:05<33:54,  4.52s/it][A
  4%|¨…         | 21/470 [01:05<25:24,  3.40s/it][A
  5%|¨…         | 22/470 [01:06<19:34,  2.62s/it][A
  5%|¨…         | 23/470 [01:07<15:52,  2.13s/it][A
  5%|¨„         | 24/470 [01:08<13:05,  1.76s/it][A
  5%|¨„         | 25/470 [01:09<10:51,  1.46s/it][A
  6%|¨„         | 26/470 [01:09<09:04,  1.23s/it][A
  6%|¨„         | 27/470 [01:10<08:26,  1.14s/it][A
  6%|¨„         | 28/470 [01:20<26:18,  3.57s/it][A
  6%|¨„         | 29/470 [01:20<20:05,  2.73s/it][A
  6%|¨ƒ         | 30/470 [01:21<15:50,  2.16s/it][A
  7%|¨ƒ         | 31/470 [01:22<12:49,  1.75s/it][A
  7%|¨ƒ         | 32/470 [01:31<29:08,  3.99s/it][A
  7%|¨ƒ         | 33/470 [01:32<22:25,  3.08s/it][A
  7%|¨ƒ         | 34/470 [01:41<35:42,  4.91s/it][A
  7%|¨ƒ         | 35/470 [01:42<26:32,  3.66s/it][A
  8%|¨‚         | 36/470 [01:51<38:33,  5.33s/it][A
  8%|¨‚         | 37/470 [01:52<28:35,  3.96s/it][A
  8%|¨‚         | 38/470 [01:53<21:36,  3.00s/it][A
  8%|¨‚         | 39/470 [01:54<16:30,  2.30s/it][A
  9%|¨‚         | 40/470 [01:54<12:58,  1.81s/it][A
  9%|¨‚         | 41/470 [01:55<11:19,  1.58s/it][A
  9%|¨         | 42/470 [01:56<09:35,  1.34s/it][A
  9%|¨         | 43/470 [02:05<26:25,  3.71s/it][A
  9%|¨         | 44/470 [02:06<20:05,  2.83s/it][A
 10%|¨         | 45/470 [02:07<15:56,  2.25s/it][A
 10%|¨         | 46/470 [02:08<13:22,  1.89s/it][A
 10%|¨€         | 47/470 [02:09<11:03,  1.57s/it][A
 10%|¨€         | 48/470 [02:10<09:10,  1.30s/it][A
 10%|¨€         | 49/470 [02:19<25:56,  3.70s/it][A
 11%|¨€         | 50/470 [02:19<19:25,  2.77s/it][A
 11%|¨€         | 51/470 [02:20<15:20,  2.20s/it][A
 11%|¨€         | 52/470 [02:30<29:59,  4.31s/it][A
 11%|¨€¨‡        | 53/470 [02:30<22:38,  3.26s/it][A
 11%|¨€¨‡        | 54/470 [02:31<17:19,  2.50s/it][A
 12%|¨€¨‡        | 55/470 [02:32<13:36,  1.97s/it][A
 12%|¨€¨‡        | 56/470 [02:37<19:34,  2.84s/it][A
 12%|¨€¨‡        | 57/470 [02:46<33:10,  4.82s/it][A
 12%|¨€¨‡        | 58/470 [02:47<24:41,  3.60s/it][A
 13%|¨€¨†        | 59/470 [02:48<19:32,  2.85s/it][A
 13%|¨€¨†        | 60/470 [02:58<33:14,  4.87s/it][A
 13%|¨€¨†        | 61/470 [02:59<25:18,  3.71s/it][A
 13%|¨€¨†        | 62/470 [02:59<19:16,  2.83s/it][A
 13%|¨€¨†        | 63/470 [03:00<14:52,  2.19s/it][A
 14%|¨€¨†        | 64/470 [03:01<11:49,  1.75s/it][A
 14%|¨€¨…        | 65/470 [03:01<09:23,  1.39s/it][A
 14%|¨€¨…        | 66/470 [03:11<25:56,  3.85s/it][A
 14%|¨€¨…        | 67/470 [03:12<19:20,  2.88s/it][A
 14%|¨€¨…        | 68/470 [03:12<14:44,  2.20s/it][A
 15%|¨€¨…        | 69/470 [03:13<11:59,  1.79s/it][A
 15%|¨€¨…        | 70/470 [03:14<09:52,  1.48s/it][A
 15%|¨€¨„        | 71/470 [03:14<08:18,  1.25s/it][A
 15%|¨€¨„        | 72/470 [03:15<07:03,  1.07s/it][A
 16%|¨€¨„        | 73/470 [03:16<06:28,  1.02it/s][A
 16%|¨€¨„        | 74/470 [03:16<05:47,  1.14it/s][A
 16%|¨€¨„        | 75/470 [03:17<05:44,  1.15it/s][A
 16%|¨€¨„        | 76/470 [03:18<05:23,  1.22it/s][A
 16%|¨€¨ƒ        | 77/470 [03:19<05:19,  1.23it/s][A
 17%|¨€¨ƒ        | 78/470 [03:28<22:35,  3.46s/it][A
 17%|¨€¨ƒ        | 79/470 [03:29<17:15,  2.65s/it][A
 17%|¨€¨ƒ        | 80/470 [03:30<13:28,  2.07s/it][A
 17%|¨€¨ƒ        | 81/470 [03:31<12:13,  1.89s/it][A
 17%|¨€¨ƒ        | 82/470 [03:32<10:13,  1.58s/it][A
 18%|¨€¨‚        | 83/470 [03:33<08:46,  1.36s/it][A
 18%|¨€¨‚        | 84/470 [03:43<24:27,  3.80s/it][A
 18%|¨€¨‚        | 85/470 [03:43<18:32,  2.89s/it][A
 18%|¨€¨‚        | 86/470 [03:44<14:24,  2.25s/it][A
 19%|¨€¨‚        | 87/470 [03:45<11:40,  1.83s/it][A
 19%|¨€¨‚        | 88/470 [03:54<25:42,  4.04s/it][A
 19%|¨€¨        | 89/470 [03:55<19:41,  3.10s/it][A
 19%|¨€¨        | 90/470 [03:56<15:38,  2.47s/it][A
 19%|¨€¨        | 91/470 [03:57<12:37,  2.00s/it][A
 20%|¨€¨        | 92/470 [04:06<25:59,  4.13s/it][A
 20%|¨€¨        | 93/470 [04:15<35:15,  5.61s/it][A
 20%|¨€¨€        | 94/470 [04:16<26:07,  4.17s/it][A
 20%|¨€¨€        | 95/470 [04:25<35:17,  5.65s/it][A
 20%|¨€¨€        | 96/470 [04:34<41:41,  6.69s/it][A
 21%|¨€¨€        | 97/470 [04:35<30:22,  4.89s/it][A
 21%|¨€¨€        | 98/470 [04:39<28:22,  4.58s/it][A
 21%|¨€¨€        | 99/470 [04:48<37:45,  6.11s/it][A
 21%|¨€¨€¨‡       | 100/470 [04:49<27:44,  4.50s/it][A
 21%|¨€¨€¨‡       | 101/470 [04:59<36:57,  6.01s/it][A
 22%|¨€¨€¨‡       | 102/470 [04:59<27:15,  4.45s/it][A
 22%|¨€¨€¨‡       | 103/470 [05:00<20:33,  3.36s/it][A
 22%|¨€¨€¨‡       | 104/470 [05:01<15:52,  2.60s/it][A
 22%|¨€¨€¨‡       | 105/470 [05:02<12:46,  2.10s/it][A
 23%|¨€¨€¨†       | 106/470 [05:03<10:16,  1.69s/it][A
 23%|¨€¨€¨†       | 107/470 [05:13<25:00,  4.13s/it][A
 23%|¨€¨€¨†       | 108/470 [05:14<19:04,  3.16s/it][A
 23%|¨€¨€¨†       | 109/470 [05:14<15:02,  2.50s/it][A
 23%|¨€¨€¨†       | 110/470 [05:16<12:27,  2.08s/it][A
 24%|¨€¨€¨†       | 111/470 [05:17<10:51,  1.82s/it][A
 24%|¨€¨€¨…       | 112/470 [05:18<09:25,  1.58s/it][A
 24%|¨€¨€¨…       | 113/470 [05:28<25:05,  4.22s/it][A
 24%|¨€¨€¨…       | 114/470 [05:29<19:01,  3.21s/it][A
 24%|¨€¨€¨…       | 115/470 [05:30<14:47,  2.50s/it][A
 25%|¨€¨€¨…       | 116/470 [05:40<28:50,  4.89s/it][A
 25%|¨€¨€¨…       | 117/470 [05:41<21:25,  3.64s/it][A
 25%|¨€¨€¨„       | 118/470 [05:42<16:05,  2.74s/it][A
 25%|¨€¨€¨„       | 119/470 [05:42<12:33,  2.15s/it][A
 26%|¨€¨€¨„       | 120/470 [05:43<10:12,  1.75s/it][A
 26%|¨€¨€¨„       | 121/470 [05:44<08:22,  1.44s/it][A
 26%|¨€¨€¨„       | 122/470 [05:45<07:15,  1.25s/it][A
 26%|¨€¨€¨„       | 123/470 [05:46<06:32,  1.13s/it][A
 26%|¨€¨€¨ƒ       | 124/470 [05:47<06:01,  1.05s/it][A
 27%|¨€¨€¨ƒ       | 125/470 [05:47<05:40,  1.01it/s][A
 27%|¨€¨€¨ƒ       | 126/470 [05:48<05:04,  1.13it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [05:49<04:52,  1.17it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [05:58<19:03,  3.34s/it][A
 27%|¨€¨€¨ƒ       | 129/470 [05:59<14:23,  2.53s/it][A
 28%|¨€¨€¨‚       | 130/470 [05:59<11:12,  1.98s/it][A
 28%|¨€¨€¨‚       | 131/470 [06:09<23:29,  4.16s/it][A
 28%|¨€¨€¨‚       | 132/470 [06:10<18:27,  3.28s/it][A
 28%|¨€¨€¨‚       | 133/470 [06:10<14:06,  2.51s/it][A
 29%|¨€¨€¨‚       | 134/470 [06:11<11:24,  2.04s/it][A
 29%|¨€¨€¨‚       | 135/470 [06:12<09:29,  1.70s/it][A
 29%|¨€¨€¨       | 136/470 [06:13<08:08,  1.46s/it][A
 29%|¨€¨€¨       | 137/470 [06:14<06:54,  1.24s/it][A
 29%|¨€¨€¨       | 138/470 [06:15<06:07,  1.11s/it][A
 30%|¨€¨€¨       | 139/470 [06:16<05:38,  1.02s/it][A
 30%|¨€¨€¨       | 140/470 [06:17<05:28,  1.00it/s][A
 30%|¨€¨€¨€       | 141/470 [06:26<19:09,  3.49s/it][A
 30%|¨€¨€¨€       | 142/470 [06:27<14:42,  2.69s/it][A
 30%|¨€¨€¨€       | 143/470 [06:27<11:37,  2.13s/it][A
 31%|¨€¨€¨€       | 144/470 [06:37<23:08,  4.26s/it][A
 31%|¨€¨€¨€       | 145/470 [06:46<31:11,  5.76s/it][A
 31%|¨€¨€¨€       | 146/470 [06:55<36:43,  6.80s/it][A
 31%|¨€¨€¨€¨‡      | 147/470 [06:56<27:27,  5.10s/it][A
 31%|¨€¨€¨€¨‡      | 148/470 [07:01<26:31,  4.94s/it][A
 32%|¨€¨€¨€¨‡      | 149/470 [07:02<19:49,  3.70s/it][A
 32%|¨€¨€¨€¨‡      | 150/470 [07:02<15:03,  2.82s/it][A
 32%|¨€¨€¨€¨‡      | 151/470 [07:03<11:48,  2.22s/it][A
 32%|¨€¨€¨€¨‡      | 152/470 [07:04<09:24,  1.78s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [07:13<21:07,  4.00s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [07:22<29:14,  5.55s/it][A
 33%|¨€¨€¨€¨†      | 155/470 [07:23<21:41,  4.13s/it][A
 33%|¨€¨€¨€¨†      | 156/470 [07:24<15:49,  3.02s/it][A
 33%|¨€¨€¨€¨†      | 157/470 [07:24<11:44,  2.25s/it][A
 34%|¨€¨€¨€¨†      | 158/470 [07:25<08:52,  1.71s/it][A
 34%|¨€¨€¨€¨…      | 159/470 [07:25<06:57,  1.34s/it][A
 34%|¨€¨€¨€¨…      | 160/470 [07:25<05:33,  1.08s/it][A
 34%|¨€¨€¨€¨…      | 161/470 [07:26<04:34,  1.12it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [07:26<03:53,  1.32it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [07:27<03:24,  1.50it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [07:27<03:03,  1.67it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [07:28<02:48,  1.81it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [07:28<02:39,  1.91it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [07:37<15:14,  3.02s/it][A
 36%|¨€¨€¨€¨„      | 168/470 [07:37<11:22,  2.26s/it][A
 36%|¨€¨€¨€¨„      | 169/470 [07:38<08:36,  1.71s/it][A
 36%|¨€¨€¨€¨„      | 170/470 [07:38<06:40,  1.34s/it][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [07:39<05:22,  1.08s/it][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [07:39<04:24,  1.13it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [07:40<03:47,  1.30it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [07:40<03:26,  1.43it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [07:41<03:03,  1.61it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [07:41<02:53,  1.69it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [07:42<02:44,  1.79it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [07:42<02:36,  1.86it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [07:43<02:31,  1.91it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [07:43<02:31,  1.92it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [07:44<02:24,  2.00it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [07:44<02:22,  2.02it/s][A
 39%|¨€¨€¨€¨      | 183/470 [07:45<02:20,  2.04it/s][A
 39%|¨€¨€¨€¨      | 184/470 [07:45<02:19,  2.05it/s][A
 39%|¨€¨€¨€¨      | 185/470 [07:46<02:19,  2.05it/s][A
 40%|¨€¨€¨€¨      | 186/470 [07:46<02:15,  2.09it/s][A
 40%|¨€¨€¨€¨      | 187/470 [07:47<02:12,  2.13it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [07:47<02:17,  2.06it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [07:48<02:20,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [07:48<02:18,  2.02it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [07:49<02:17,  2.03it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [07:49<02:16,  2.03it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [07:50<02:13,  2.08it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [07:50<02:11,  2.10it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [07:50<02:08,  2.14it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [07:51<02:06,  2.17it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [07:51<02:08,  2.13it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [07:52<02:05,  2.16it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [07:52<02:04,  2.18it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [07:53<02:03,  2.19it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [07:53<02:02,  2.19it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [07:54<02:01,  2.20it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [07:54<02:01,  2.20it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [07:55<02:03,  2.16it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [07:55<02:01,  2.18it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [07:55<01:59,  2.20it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [07:56<01:58,  2.22it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [07:56<01:57,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [07:57<01:56,  2.24it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [07:57<01:59,  2.18it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [07:58<01:57,  2.20it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [07:58<01:56,  2.21it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [07:59<01:55,  2.22it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [07:59<01:55,  2.22it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [08:00<01:54,  2.22it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [08:00<01:57,  2.16it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [08:01<02:05,  2.01it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [08:01<02:13,  1.89it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [08:02<02:14,  1.86it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [08:02<02:10,  1.91it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [08:03<02:04,  2.00it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [08:03<02:00,  2.06it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [08:04<01:56,  2.11it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [08:04<01:57,  2.10it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [08:05<01:54,  2.14it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [08:05<01:55,  2.12it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [08:05<01:56,  2.09it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [08:06<02:05,  1.93it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [08:07<01:59,  2.02it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [08:07<01:58,  2.03it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [08:08<01:57,  2.04it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [08:08<01:59,  1.99it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [08:09<01:58,  2.01it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [08:09<01:57,  2.00it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [08:10<02:01,  1.93it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [08:10<02:16,  1.72it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [08:11<02:20,  1.66it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [08:12<02:28,  1.57it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [08:12<02:28,  1.56it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [08:13<02:22,  1.61it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [08:14<02:26,  1.57it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [08:14<02:25,  1.56it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [08:23<12:08,  3.21s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [08:24<09:14,  2.45s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [08:25<07:09,  1.91s/it][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [08:34<15:21,  4.11s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [08:35<11:29,  3.09s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [08:36<08:56,  2.42s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [08:36<07:00,  1.90s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [08:37<05:38,  1.54s/it][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [08:38<04:54,  1.35s/it][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [08:39<04:08,  1.14s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [08:48<13:13,  3.66s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [08:49<09:50,  2.73s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [08:49<07:42,  2.15s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [08:50<06:05,  1.71s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [09:00<14:25,  4.06s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [09:01<10:56,  3.10s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [09:01<08:25,  2.40s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [09:02<06:38,  1.90s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [09:03<05:15,  1.51s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [09:03<04:33,  1.31s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [09:13<13:12,  3.83s/it][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [09:14<10:09,  2.96s/it][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [09:15<07:46,  2.28s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [09:15<06:00,  1.77s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [09:16<05:01,  1.48s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [09:17<04:25,  1.31s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [09:18<03:49,  1.14s/it][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [09:18<03:16,  1.02it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [09:19<03:08,  1.06it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [09:20<03:02,  1.09it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [09:21<02:52,  1.14it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [09:22<02:40,  1.22it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [09:31<11:25,  3.52s/it][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [09:32<08:47,  2.72s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [09:33<06:44,  2.10s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [09:34<05:35,  1.74s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [09:35<04:35,  1.44s/it][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [09:35<03:52,  1.22s/it][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [09:36<03:22,  1.07s/it][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [09:37<03:10,  1.01s/it][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [09:38<03:02,  1.02it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [09:39<02:47,  1.11it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [09:39<02:38,  1.17it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [09:40<02:23,  1.28it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [09:41<02:17,  1.33it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [09:41<02:22,  1.28it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [09:42<02:20,  1.29it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [09:43<02:23,  1.25it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [09:44<02:17,  1.31it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [09:44<02:13,  1.33it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [09:45<02:15,  1.30it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [09:46<02:27,  1.19it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [09:47<02:24,  1.21it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [09:48<02:25,  1.19it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [09:48<02:10,  1.32it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [09:49<02:14,  1.28it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [09:50<02:07,  1.34it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [09:51<02:11,  1.29it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [09:52<02:08,  1.32it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [09:52<02:01,  1.38it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [09:53<02:02,  1.37it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [10:02<08:58,  3.24s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [10:03<06:48,  2.47s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [10:03<05:21,  1.96s/it][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [10:04<04:19,  1.59s/it][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [10:05<03:33,  1.32s/it][A
