trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.50 h (837 utts)
 Map:   0%|          | 0/837 [00:00<?, ? examples/s] Map:   3%|¨†         | 27/837 [00:00<00:03, 257.77 examples/s] Map:   6%|¨ƒ         | 53/837 [00:00<00:03, 256.09 examples/s] Map:  11%|¨€         | 91/837 [00:00<00:02, 251.00 examples/s] Map:  14%|¨€¨…        | 118/837 [00:00<00:02, 254.01 examples/s] Map:  17%|¨€¨ƒ        | 144/837 [00:00<00:02, 254.30 examples/s] Map:  21%|¨€¨€        | 172/837 [00:00<00:02, 259.12 examples/s] Map:  24%|¨€¨€¨…       | 200/837 [00:00<00:02, 265.55 examples/s] Map:  27%|¨€¨€¨ƒ       | 228/837 [00:00<00:02, 269.13 examples/s] Map:  31%|¨€¨€¨€       | 256/837 [00:00<00:02, 268.35 examples/s] Map:  35%|¨€¨€¨€¨„      | 294/837 [00:01<00:02, 259.13 examples/s] Map:  40%|¨€¨€¨€¨      | 333/837 [00:01<00:01, 258.21 examples/s] Map:  44%|¨€¨€¨€¨€¨…     | 372/837 [00:01<00:01, 255.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 400/837 [00:01<00:01, 258.18 examples/s] Map:  51%|¨€¨€¨€¨€¨€     | 428/837 [00:01<00:01, 262.89 examples/s] Map:  54%|¨€¨€¨€¨€¨€¨…    | 456/837 [00:01<00:01, 265.65 examples/s] Map:  58%|¨€¨€¨€¨€¨€¨‚    | 484/837 [00:01<00:01, 267.61 examples/s] Map:  61%|¨€¨€¨€¨€¨€¨€    | 512/837 [00:01<00:01, 269.07 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨…   | 540/837 [00:02<00:01, 269.08 examples/s] Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 567/837 [00:02<00:01, 266.21 examples/s] Map:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 606/837 [00:02<00:00, 260.59 examples/s] Map:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 634/837 [00:02<00:00, 262.83 examples/s] Map:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 663/837 [00:02<00:00, 266.82 examples/s] Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 693/837 [00:02<00:00, 270.74 examples/s] Map:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 721/837 [00:02<00:00, 269.56 examples/s] Map:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 762/837 [00:02<00:00, 266.99 examples/s] Map:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 789/837 [00:02<00:00, 265.59 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 817/837 [00:03<00:00, 264.48 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 837/837 [00:05<00:00, 152.38 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [08:06<00:00,  1.95it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 50%|¨€¨€¨€¨€¨€     | 1001/2000 [2:25:24<42:19:34, 152.53s/it] 50%|¨€¨€¨€¨€¨€     | 1002/2000 [2:25:29<30:04:42, 108.50s/it] 50%|¨€¨€¨€¨€¨€     | 1003/2000 [2:25:35<21:30:45, 77.68s/it]  50%|¨€¨€¨€¨€¨€     | 1004/2000 [2:25:41<15:31:38, 56.12s/it] 50%|¨€¨€¨€¨€¨€     | 1005/2000 [2:25:47<11:20:15, 41.02s/it] 50%|¨€¨€¨€¨€¨€     | 1006/2000 [2:25:53<8:24:29, 30.45s/it]  50%|¨€¨€¨€¨€¨€     | 1007/2000 [2:25:58<6:21:37, 23.06s/it] 50%|¨€¨€¨€¨€¨€     | 1008/2000 [2:26:04<4:55:34, 17.88s/it] 50%|¨€¨€¨€¨€¨€     | 1009/2000 [2:26:10<3:55:37, 14.27s/it] 50%|¨€¨€¨€¨€¨€     | 1010/2000 [2:26:16<3:13:25, 11.72s/it] 51%|¨€¨€¨€¨€¨€     | 1011/2000 [2:26:22<2:43:53,  9.94s/it] 51%|¨€¨€¨€¨€¨€     | 1012/2000 [2:26:27<2:23:14,  8.70s/it] 51%|¨€¨€¨€¨€¨€     | 1013/2000 [2:26:33<2:09:04,  7.85s/it] 51%|¨€¨€¨€¨€¨€     | 1014/2000 [2:26:39<1:59:03,  7.24s/it] 51%|¨€¨€¨€¨€¨€     | 1015/2000 [2:26:45<1:52:10,  6.83s/it] 51%|¨€¨€¨€¨€¨€     | 1016/2000 [2:26:51<1:47:17,  6.54s/it] 51%|¨€¨€¨€¨€¨€     | 1017/2000 [2:26:57<1:44:16,  6.36s/it] 51%|¨€¨€¨€¨€¨€     | 1018/2000 [2:27:03<1:42:12,  6.24s/it] 51%|¨€¨€¨€¨€¨€     | 1019/2000 [2:27:09<1:40:51,  6.17s/it] 51%|¨€¨€¨€¨€¨€     | 1020/2000 [2:27:15<1:41:06,  6.19s/it] 51%|¨€¨€¨€¨€¨€     | 1021/2000 [2:27:21<1:40:29,  6.16s/it] 51%|¨€¨€¨€¨€¨€     | 1022/2000 [2:27:27<1:40:43,  6.18s/it] 51%|¨€¨€¨€¨€¨€     | 1023/2000 [2:27:33<1:40:20,  6.16s/it] 51%|¨€¨€¨€¨€¨€     | 1024/2000 [2:27:40<1:40:12,  6.16s/it] 51%|¨€¨€¨€¨€¨€¨‡    | 1025/2000 [2:27:46<1:39:52,  6.15s/it]                                                        51%|¨€¨€¨€¨€¨€¨‡    | 1025/2000 [2:27:46<1:39:52,  6.15s/it] 51%|¨€¨€¨€¨€¨€¨‡    | 1026/2000 [2:27:52<1:39:42,  6.14s/it] 51%|¨€¨€¨€¨€¨€¨‡    | 1027/2000 [2:27:58<1:39:57,  6.16s/it] 51%|¨€¨€¨€¨€¨€¨‡    | 1028/2000 [2:28:04<1:40:17,  6.19s/it] 51%|¨€¨€¨€¨€¨€¨‡    | 1029/2000 [2:28:10<1:39:14,  6.13s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1030/2000 [2:28:16<1:37:33,  6.03s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1031/2000 [2:28:22<1:36:12,  5.96s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1032/2000 [2:28:28<1:35:06,  5.90s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1033/2000 [2:28:33<1:34:11,  5.84s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1034/2000 [2:28:39<1:33:51,  5.83s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1035/2000 [2:28:45<1:33:32,  5.82s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1036/2000 [2:28:51<1:33:10,  5.80s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1037/2000 [2:28:56<1:32:50,  5.78s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1038/2000 [2:29:02<1:32:43,  5.78s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1039/2000 [2:29:08<1:33:21,  5.83s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1040/2000 [2:29:14<1:34:55,  5.93s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1041/2000 [2:29:20<1:35:40,  5.99s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1042/2000 [2:29:27<1:36:29,  6.04s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1043/2000 [2:29:33<1:37:07,  6.09s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1044/2000 [2:29:39<1:37:48,  6.14s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1045/2000 [2:29:46<1:39:54,  6.28s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1046/2000 [2:29:52<1:41:08,  6.36s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1047/2000 [2:29:59<1:42:39,  6.46s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1048/2000 [2:30:06<1:45:18,  6.64s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 1049/2000 [2:30:12<1:41:37,  6.41s/it] 52%|¨€¨€¨€¨€¨€¨†    | 1050/2000 [2:30:18<1:38:34,  6.23s/it]                                                        52%|¨€¨€¨€¨€¨€¨†    | 1050/2000 [2:30:18<1:38:34,  6.23s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1051/2000 [2:30:23<1:36:21,  6.09s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1052/2000 [2:30:29<1:34:42,  5.99s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1053/2000 [2:30:35<1:33:38,  5.93s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1054/2000 [2:30:41<1:33:20,  5.92s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1055/2000 [2:30:47<1:33:05,  5.91s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1056/2000 [2:30:53<1:32:46,  5.90s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1057/2000 [2:30:58<1:32:27,  5.88s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1058/2000 [2:31:04<1:32:25,  5.89s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1059/2000 [2:31:10<1:32:01,  5.87s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1060/2000 [2:31:16<1:31:33,  5.84s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1061/2000 [2:31:22<1:31:05,  5.82s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1062/2000 [2:31:28<1:30:45,  5.81s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1063/2000 [2:31:33<1:30:28,  5.79s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1064/2000 [2:31:39<1:30:14,  5.78s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1065/2000 [2:31:45<1:30:12,  5.79s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1066/2000 [2:31:51<1:30:08,  5.79s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1067/2000 [2:31:56<1:29:52,  5.78s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1068/2000 [2:32:02<1:29:43,  5.78s/it] 53%|¨€¨€¨€¨€¨€¨†    | 1069/2000 [2:32:08<1:29:48,  5.79s/it] 54%|¨€¨€¨€¨€¨€¨†    | 1070/2000 [2:32:14<1:29:55,  5.80s/it] 54%|¨€¨€¨€¨€¨€¨†    | 1071/2000 [2:32:20<1:29:48,  5.80s/it] 54%|¨€¨€¨€¨€¨€¨†    | 1072/2000 [2:32:25<1:29:41,  5.80s/it] 54%|¨€¨€¨€¨€¨€¨†    | 1073/2000 [2:32:31<1:29:28,  5.79s/it] 54%|¨€¨€¨€¨€¨€¨†    | 1074/2000 [2:32:37<1:29:22,  5.79s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1075/2000 [2:32:43<1:29:47,  5.82s/it]                                                        54%|¨€¨€¨€¨€¨€¨…    | 1075/2000 [2:32:43<1:29:47,  5.82s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1076/2000 [2:32:49<1:29:59,  5.84s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1077/2000 [2:32:55<1:30:01,  5.85s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1078/2000 [2:33:01<1:30:06,  5.86s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1079/2000 [2:33:07<1:31:23,  5.95s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1080/2000 [2:33:13<1:32:06,  6.01s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1081/2000 [2:33:19<1:32:54,  6.07s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1082/2000 [2:33:25<1:32:55,  6.07s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1083/2000 [2:33:31<1:33:22,  6.11s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1084/2000 [2:33:37<1:33:26,  6.12s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1085/2000 [2:33:43<1:32:32,  6.07s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1086/2000 [2:33:50<1:32:37,  6.08s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1087/2000 [2:33:56<1:33:36,  6.15s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1088/2000 [2:34:02<1:33:37,  6.16s/it] 54%|¨€¨€¨€¨€¨€¨…    | 1089/2000 [2:34:08<1:33:09,  6.14s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1090/2000 [2:34:14<1:31:15,  6.02s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1091/2000 [2:34:20<1:30:15,  5.96s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1092/2000 [2:34:25<1:29:26,  5.91s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1093/2000 [2:34:31<1:28:54,  5.88s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1094/2000 [2:34:37<1:28:10,  5.84s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1095/2000 [2:34:43<1:27:49,  5.82s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1096/2000 [2:34:49<1:27:25,  5.80s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1097/2000 [2:34:54<1:27:13,  5.80s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1098/2000 [2:35:00<1:27:01,  5.79s/it] 55%|¨€¨€¨€¨€¨€¨…    | 1099/2000 [2:35:06<1:26:57,  5.79s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1100/2000 [2:35:12<1:27:48,  5.85s/it]                                                        55%|¨€¨€¨€¨€¨€¨„    | 1100/2000 [2:35:12<1:27:48,  5.85s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1101/2000 [2:35:18<1:28:22,  5.90s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1102/2000 [2:35:24<1:29:17,  5.97s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1103/2000 [2:35:30<1:30:24,  6.05s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1104/2000 [2:35:36<1:30:56,  6.09s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1105/2000 [2:35:43<1:33:38,  6.28s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1106/2000 [2:35:50<1:35:46,  6.43s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1107/2000 [2:35:57<1:37:27,  6.55s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1108/2000 [2:36:04<1:38:47,  6.65s/it] 55%|¨€¨€¨€¨€¨€¨„    | 1109/2000 [2:36:10<1:37:09,  6.54s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1110/2000 [2:36:16<1:33:48,  6.32s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1111/2000 [2:36:22<1:31:22,  6.17s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1112/2000 [2:36:27<1:29:34,  6.05s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1113/2000 [2:36:33<1:28:29,  5.99s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1114/2000 [2:36:39<1:27:46,  5.94s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1115/2000 [2:36:45<1:27:39,  5.94s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1116/2000 [2:36:51<1:27:31,  5.94s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1117/2000 [2:36:57<1:27:04,  5.92s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1118/2000 [2:37:03<1:26:44,  5.90s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1119/2000 [2:37:08<1:26:26,  5.89s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1120/2000 [2:37:14<1:25:56,  5.86s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1121/2000 [2:37:20<1:25:29,  5.84s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1122/2000 [2:37:26<1:25:13,  5.82s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1123/2000 [2:37:32<1:24:57,  5.81s/it] 56%|¨€¨€¨€¨€¨€¨„    | 1124/2000 [2:37:37<1:24:48,  5.81s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 1125/2000 [2:37:43<1:24:34,  5.80s/it]                                                        56%|¨€¨€¨€¨€¨€¨ƒ    | 1125/2000 [2:37:43<1:24:34,  5.80s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 1126/2000 [2:37:49<1:24:33,  5.80s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 1127/2000 [2:37:55<1:24:35,  5.81s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 1128/2000 [2:38:01<1:24:16,  5.80s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 1129/2000 [2:38:06<1:24:08,  5.80s/it] 56%|¨€¨€¨€¨€¨€¨ƒ    | 1130/2000 [2:38:12<1:23:59,  5.79s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1131/2000 [2:38:18<1:23:57,  5.80s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1132/2000 [2:38:24<1:23:53,  5.80s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1133/2000 [2:38:30<1:23:47,  5.80s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1134/2000 [2:38:35<1:23:41,  5.80s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1135/2000 [2:38:41<1:23:57,  5.82s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1136/2000 [2:38:47<1:24:01,  5.83s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1137/2000 [2:38:53<1:24:05,  5.85s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1138/2000 [2:38:59<1:23:59,  5.85s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1139/2000 [2:39:05<1:23:56,  5.85s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1140/2000 [2:39:11<1:24:24,  5.89s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1141/2000 [2:39:17<1:25:37,  5.98s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1142/2000 [2:39:23<1:26:56,  6.08s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1143/2000 [2:39:29<1:27:13,  6.11s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1144/2000 [2:39:36<1:27:21,  6.12s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1145/2000 [2:39:42<1:26:56,  6.10s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1146/2000 [2:39:48<1:26:38,  6.09s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1147/2000 [2:39:54<1:27:09,  6.13s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1148/2000 [2:40:00<1:26:34,  6.10s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 1149/2000 [2:40:06<1:26:41,  6.11s/it] 57%|¨€¨€¨€¨€¨€¨‚    | 1150/2000 [2:40:12<1:25:33,  6.04s/it]                                                        57%|¨€¨€¨€¨€¨€¨‚    | 1150/2000 [2:40:12<1:25:33,  6.04s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1151/2000 [2:40:18<1:24:23,  5.96s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1152/2000 [2:40:24<1:23:40,  5.92s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1153/2000 [2:40:29<1:23:18,  5.90s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1154/2000 [2:40:35<1:22:36,  5.86s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1155/2000 [2:40:41<1:22:04,  5.83s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1156/2000 [2:40:47<1:21:39,  5.80s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1157/2000 [2:40:52<1:21:35,  5.81s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1158/2000 [2:40:58<1:21:27,  5.80s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1159/2000 [2:41:04<1:21:01,  5.78s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1160/2000 [2:41:10<1:21:47,  5.84s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1161/2000 [2:41:16<1:23:12,  5.95s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1162/2000 [2:41:22<1:23:54,  6.01s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1163/2000 [2:41:29<1:24:47,  6.08s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1164/2000 [2:41:35<1:25:01,  6.10s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1165/2000 [2:41:41<1:26:22,  6.21s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1166/2000 [2:41:48<1:27:45,  6.31s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1167/2000 [2:41:54<1:29:18,  6.43s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1168/2000 [2:42:01<1:30:16,  6.51s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1169/2000 [2:42:08<1:29:47,  6.48s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 1170/2000 [2:42:13<1:26:57,  6.29s/it] 59%|¨€¨€¨€¨€¨€¨‚    | 1171/2000 [2:42:19<1:24:45,  6.13s/it] 59%|¨€¨€¨€¨€¨€¨‚    | 1172/2000 [2:42:25<1:23:14,  6.03s/it] 59%|¨€¨€¨€¨€¨€¨‚    | 1173/2000 [2:42:31<1:22:01,  5.95s/it] 59%|¨€¨€¨€¨€¨€¨‚    | 1174/2000 [2:42:37<1:21:38,  5.93s/it] 59%|¨€¨€¨€¨€¨€¨    | 1175/2000 [2:42:43<1:21:26,  5.92s/it]                                                        59%|¨€¨€¨€¨€¨€¨    | 1175/2000 [2:42:43<1:21:26,  5.92s/it] 59%|¨€¨€¨€¨€¨€¨    | 1176/2000 [2:42:48<1:21:10,  5.91s/it] 59%|¨€¨€¨€¨€¨€¨    | 1177/2000 [2:42:54<1:21:07,  5.91s/it] 59%|¨€¨€¨€¨€¨€¨    | 1178/2000 [2:43:00<1:21:05,  5.92s/it] 59%|¨€¨€¨€¨€¨€¨    | 1179/2000 [2:43:06<1:21:12,  5.93s/it] 59%|¨€¨€¨€¨€¨€¨    | 1180/2000 [2:43:12<1:20:34,  5.90s/it] 59%|¨€¨€¨€¨€¨€¨    | 1181/2000 [2:43:18<1:19:59,  5.86s/it] 59%|¨€¨€¨€¨€¨€¨    | 1182/2000 [2:43:24<1:19:31,  5.83s/it] 59%|¨€¨€¨€¨€¨€¨    | 1183/2000 [2:43:29<1:19:21,  5.83s/it] 59%|¨€¨€¨€¨€¨€¨    | 1184/2000 [2:43:35<1:19:11,  5.82s/it] 59%|¨€¨€¨€¨€¨€¨    | 1185/2000 [2:43:41<1:19:01,  5.82s/it] 59%|¨€¨€¨€¨€¨€¨    | 1186/2000 [2:43:47<1:18:32,  5.79s/it] 59%|¨€¨€¨€¨€¨€¨    | 1187/2000 [2:43:53<1:18:36,  5.80s/it] 59%|¨€¨€¨€¨€¨€¨    | 1188/2000 [2:43:58<1:18:33,  5.81s/it] 59%|¨€¨€¨€¨€¨€¨    | 1189/2000 [2:44:04<1:18:30,  5.81s/it] 60%|¨€¨€¨€¨€¨€¨    | 1190/2000 [2:44:10<1:18:19,  5.80s/it] 60%|¨€¨€¨€¨€¨€¨    | 1191/2000 [2:44:16<1:18:11,  5.80s/it] 60%|¨€¨€¨€¨€¨€¨    | 1192/2000 [2:44:22<1:18:02,  5.80s/it] 60%|¨€¨€¨€¨€¨€¨    | 1193/2000 [2:44:27<1:17:52,  5.79s/it] 60%|¨€¨€¨€¨€¨€¨    | 1194/2000 [2:44:33<1:17:53,  5.80s/it] 60%|¨€¨€¨€¨€¨€¨    | 1195/2000 [2:44:39<1:17:59,  5.81s/it] 60%|¨€¨€¨€¨€¨€¨    | 1196/2000 [2:44:45<1:18:15,  5.84s/it] 60%|¨€¨€¨€¨€¨€¨    | 1197/2000 [2:44:51<1:18:40,  5.88s/it] 60%|¨€¨€¨€¨€¨€¨    | 1198/2000 [2:44:57<1:18:55,  5.90s/it] 60%|¨€¨€¨€¨€¨€¨    | 1199/2000 [2:45:03<1:18:41,  5.90s/it] 60%|¨€¨€¨€¨€¨€¨€    | 1200/2000 [2:45:09<1:18:43,  5.90s/it]                                                        60%|¨€¨€¨€¨€¨€¨€    | 1200/2000 [2:45:09<1:18:43,  5.90s/it]{'eval_loss': 0.3987865149974823, 'eval_cer': 1.0349049231570722, 'eval_runtime': 487.6887, 'eval_samples_per_second': 0.964, 'eval_steps_per_second': 0.964, 'epoch': 19.12}
{'loss': 0.1445, 'grad_norm': 3.320157527923584, 'learning_rate': 5.433333333333334e-05, 'epoch': 19.59}
{'loss': 0.1432, 'grad_norm': 2.285444736480713, 'learning_rate': 5.294444444444445e-05, 'epoch': 20.07}
{'loss': 0.1313, 'grad_norm': 2.424811601638794, 'learning_rate': 5.1555555555555556e-05, 'epoch': 20.55}
{'loss': 0.124, 'grad_norm': 2.740770101547241, 'learning_rate': 5.0166666666666675e-05, 'epoch': 21.03}
{'loss': 0.1167, 'grad_norm': 2.193861484527588, 'learning_rate': 4.8777777777777775e-05, 'epoch': 21.51}
{'loss': 0.1177, 'grad_norm': 2.5570738315582275, 'learning_rate': 4.7388888888888894e-05, 'epoch': 21.98}
{'loss': 0.0999, 'grad_norm': 1.4323499202728271, 'learning_rate': 4.600000000000001e-05, 'epoch': 22.46}
{'loss': 0.1083, 'grad_norm': 2.286714792251587, 'learning_rate': 4.461111111111111e-05, 'epoch': 22.94}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:16,  3.43it/s][A
  1%|          | 3/470 [00:01<03:56,  1.98it/s][A
  1%|          | 4/470 [00:02<04:22,  1.78it/s][A
  1%|          | 5/470 [00:02<04:19,  1.80it/s][A
  1%|¨‡         | 6/470 [00:03<04:38,  1.67it/s][A
  1%|¨‡         | 7/470 [00:03<04:51,  1.59it/s][A
  2%|¨‡         | 8/470 [00:04<05:14,  1.47it/s][A
  2%|¨‡         | 9/470 [00:05<05:23,  1.42it/s][A
  2%|¨‡         | 10/470 [00:06<05:47,  1.33it/s][A
  2%|¨‡         | 11/470 [00:06<05:26,  1.41it/s][A
  3%|¨†         | 12/470 [00:07<05:29,  1.39it/s][A
  3%|¨†         | 13/470 [00:08<05:45,  1.32it/s][A
  3%|¨†         | 14/470 [00:09<05:36,  1.36it/s][A
  3%|¨†         | 15/470 [00:10<05:40,  1.33it/s][A
  3%|¨†         | 16/470 [00:12<09:21,  1.24s/it][A
  4%|¨†         | 17/470 [00:13<08:02,  1.06s/it][A
  4%|¨…         | 18/470 [00:13<07:20,  1.03it/s][A
  4%|¨…         | 19/470 [00:14<06:50,  1.10it/s][A
