trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
 Map:   0%|          | 0/125 [00:00<?, ? examples/s] Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s] Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
{'loss': 0.4726, 'grad_norm': 1.5058677196502686, 'learning_rate': 7.407407407407407e-05, 'epoch': 25.6}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:00<02:59,  2.60it/s][A
  1%|          | 3/470 [00:01<04:20,  1.79it/s][A
  1%|          | 4/470 [00:02<05:04,  1.53it/s][A
  1%|          | 5/470 [00:03<05:09,  1.50it/s][A
  1%|¨‡         | 6/470 [00:04<05:57,  1.30it/s][A
  1%|¨‡         | 7/470 [00:04<05:56,  1.30it/s][A
  2%|¨‡         | 8/470 [00:05<05:50,  1.32it/s][A
  2%|¨‡         | 9/470 [00:06<06:03,  1.27it/s][A
  2%|¨‡         | 10/470 [00:07<06:17,  1.22it/s][A
  2%|¨‡         | 11/470 [00:08<06:20,  1.21it/s][A
  3%|¨†         | 12/470 [00:08<06:17,  1.21it/s][A
  3%|¨†         | 13/470 [00:10<06:49,  1.12it/s][A
  3%|¨†         | 14/470 [00:10<06:20,  1.20it/s][A
  3%|¨†         | 15/470 [00:11<06:18,  1.20it/s][A
  3%|¨†         | 16/470 [00:12<06:07,  1.23it/s][A
  4%|¨†         | 17/470 [00:13<06:02,  1.25it/s][A
  4%|¨…         | 18/470 [00:14<06:21,  1.19it/s][A
  4%|¨…         | 19/470 [00:14<06:33,  1.15it/s][A
  4%|¨…         | 20/470 [00:15<06:30,  1.15it/s][A
  4%|¨…         | 21/470 [00:16<06:17,  1.19it/s][A
  5%|¨…         | 22/470 [00:17<06:17,  1.19it/s][A
  5%|¨…         | 23/470 [00:18<06:12,  1.20it/s][A
  5%|¨„         | 24/470 [00:19<06:25,  1.16it/s][A
  5%|¨„         | 25/470 [00:20<06:18,  1.18it/s][A
  6%|¨„         | 26/470 [00:20<06:01,  1.23it/s][A
  6%|¨„         | 27/470 [00:21<06:28,  1.14it/s][A
  6%|¨„         | 28/470 [00:22<06:19,  1.17it/s][A
  6%|¨„         | 29/470 [00:23<06:07,  1.20it/s][A
  6%|¨ƒ         | 30/470 [00:24<06:15,  1.17it/s][A
  7%|¨ƒ         | 31/470 [00:25<06:14,  1.17it/s][A
  7%|¨ƒ         | 32/470 [00:26<06:33,  1.11it/s][A
  7%|¨ƒ         | 33/470 [00:27<06:49,  1.07it/s][A
  7%|¨ƒ         | 34/470 [00:27<06:27,  1.13it/s][A
  7%|¨ƒ         | 35/470 [00:28<06:42,  1.08it/s][A
  8%|¨‚         | 36/470 [00:29<06:26,  1.12it/s][A
  8%|¨‚         | 37/470 [00:30<06:41,  1.08it/s][A
  8%|¨‚         | 38/470 [00:31<06:26,  1.12it/s][A
  8%|¨‚         | 39/470 [00:32<05:54,  1.22it/s][A
  9%|¨‚         | 40/470 [00:33<06:00,  1.19it/s][A
  9%|¨‚         | 41/470 [00:34<06:18,  1.13it/s][A
  9%|¨         | 42/470 [00:35<06:38,  1.07it/s][A
  9%|¨         | 43/470 [00:36<06:43,  1.06it/s][A
  9%|¨         | 44/470 [00:37<06:55,  1.03it/s][A
 10%|¨         | 45/470 [00:37<06:35,  1.07it/s][A
 10%|¨         | 46/470 [00:39<06:50,  1.03it/s][A
 10%|¨€         | 47/470 [00:40<06:55,  1.02it/s][A
 10%|¨€         | 48/470 [00:40<06:33,  1.07it/s][A
 10%|¨€         | 49/470 [00:41<06:07,  1.14it/s][A
 11%|¨€         | 50/470 [00:42<05:54,  1.18it/s][A
 11%|¨€         | 51/470 [00:43<06:52,  1.02it/s][A
 11%|¨€         | 52/470 [00:44<06:26,  1.08it/s][A
 11%|¨€¨‡        | 53/470 [00:45<06:51,  1.01it/s][A
 11%|¨€¨‡        | 54/470 [00:46<06:37,  1.05it/s][A
 12%|¨€¨‡        | 55/470 [00:47<06:53,  1.00it/s][A
 12%|¨€¨‡        | 56/470 [00:48<07:02,  1.02s/it][A
 12%|¨€¨‡        | 57/470 [00:49<06:28,  1.06it/s][A
 12%|¨€¨‡        | 58/470 [00:50<06:37,  1.04it/s][A
 13%|¨€¨†        | 59/470 [00:51<06:52,  1.00s/it][A
 13%|¨€¨†        | 60/470 [00:52<06:27,  1.06it/s][A
 13%|¨€¨†        | 61/470 [00:53<06:56,  1.02s/it][A
 13%|¨€¨†        | 62/470 [00:54<06:26,  1.06it/s][A
 13%|¨€¨†        | 63/470 [00:55<06:14,  1.09it/s][A
 14%|¨€¨†        | 64/470 [00:55<05:55,  1.14it/s][A
 14%|¨€¨…        | 65/470 [00:56<05:36,  1.20it/s][A
 14%|¨€¨…        | 66/470 [00:57<06:34,  1.02it/s][A
 14%|¨€¨…        | 67/470 [00:58<06:09,  1.09it/s][A
 14%|¨€¨…        | 68/470 [00:59<06:01,  1.11it/s][A
 15%|¨€¨…        | 69/470 [01:00<06:01,  1.11it/s][A
 15%|¨€¨…        | 70/470 [01:01<05:50,  1.14it/s][A
 15%|¨€¨„        | 71/470 [01:02<05:53,  1.13it/s][A
 15%|¨€¨„        | 72/470 [01:03<05:54,  1.12it/s][A
 16%|¨€¨„        | 73/470 [01:04<05:51,  1.13it/s][A
 16%|¨€¨„        | 74/470 [01:04<05:29,  1.20it/s][A
 16%|¨€¨„        | 75/470 [01:05<05:30,  1.20it/s][A
 16%|¨€¨„        | 76/470 [01:06<05:12,  1.26it/s][A
 16%|¨€¨ƒ        | 77/470 [01:07<05:21,  1.22it/s][A
 17%|¨€¨ƒ        | 78/470 [01:08<05:27,  1.20it/s][A
 17%|¨€¨ƒ        | 79/470 [01:08<05:33,  1.17it/s][A
 17%|¨€¨ƒ        | 80/470 [01:09<05:33,  1.17it/s][A
 17%|¨€¨ƒ        | 81/470 [01:10<06:15,  1.04it/s][A
 17%|¨€¨ƒ        | 82/470 [01:11<06:13,  1.04it/s][A
 18%|¨€¨‚        | 83/470 [01:12<06:10,  1.05it/s][A
 18%|¨€¨‚        | 84/470 [01:13<06:21,  1.01it/s][A
 18%|¨€¨‚        | 85/470 [01:14<06:18,  1.02it/s][A
 18%|¨€¨‚        | 86/470 [01:16<06:31,  1.02s/it][A
 19%|¨€¨‚        | 87/470 [01:16<06:17,  1.02it/s][A
 19%|¨€¨‚        | 88/470 [01:17<06:04,  1.05it/s][A
 19%|¨€¨        | 89/470 [01:18<06:21,  1.00s/it][A
 19%|¨€¨        | 90/470 [01:19<06:24,  1.01s/it][A
 19%|¨€¨        | 91/470 [01:21<06:29,  1.03s/it][A
 20%|¨€¨        | 92/470 [01:21<06:17,  1.00it/s][A
 20%|¨€¨        | 93/470 [01:22<05:59,  1.05it/s][A
 20%|¨€¨€        | 94/470 [01:23<06:13,  1.01it/s][A
 20%|¨€¨€        | 95/470 [01:25<06:26,  1.03s/it][A
 20%|¨€¨€        | 96/470 [01:26<06:36,  1.06s/it][A
 21%|¨€¨€        | 97/470 [01:26<06:09,  1.01it/s][A
 21%|¨€¨€        | 98/470 [01:28<06:39,  1.08s/it][A
 21%|¨€¨€        | 99/470 [01:29<06:18,  1.02s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:30<07:05,  1.15s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:31<06:45,  1.10s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:32<06:26,  1.05s/it][A
 22%|¨€¨€¨‡       | 103/470 [01:33<06:08,  1.00s/it][A
 22%|¨€¨€¨‡       | 104/470 [01:34<05:50,  1.04it/s][A
 22%|¨€¨€¨‡       | 105/470 [01:35<05:33,  1.10it/s][A
 23%|¨€¨€¨†       | 106/470 [01:35<05:30,  1.10it/s][A
 23%|¨€¨€¨†       | 107/470 [01:36<05:14,  1.16it/s][A
 23%|¨€¨€¨†       | 108/470 [01:37<05:12,  1.16it/s][A
 23%|¨€¨€¨†       | 109/470 [01:38<05:38,  1.07it/s][A
 23%|¨€¨€¨†       | 110/470 [01:39<05:51,  1.02it/s][A
 24%|¨€¨€¨†       | 111/470 [01:40<06:01,  1.01s/it][A
 24%|¨€¨€¨…       | 112/470 [01:41<06:00,  1.01s/it][A
 24%|¨€¨€¨…       | 113/470 [01:42<05:56,  1.00it/s][A
 24%|¨€¨€¨…       | 114/470 [01:43<05:29,  1.08it/s][A
 24%|¨€¨€¨…       | 115/470 [01:44<05:34,  1.06it/s][A
 25%|¨€¨€¨…       | 116/470 [01:45<05:31,  1.07it/s][A
 25%|¨€¨€¨…       | 117/470 [01:46<05:27,  1.08it/s][A
 25%|¨€¨€¨„       | 118/470 [01:47<05:34,  1.05it/s][A
 25%|¨€¨€¨„       | 119/470 [01:48<05:32,  1.06it/s][A
 26%|¨€¨€¨„       | 120/470 [01:49<05:24,  1.08it/s][A
 26%|¨€¨€¨„       | 121/470 [01:50<05:15,  1.10it/s][A
 26%|¨€¨€¨„       | 122/470 [01:51<05:34,  1.04it/s][A
 26%|¨€¨€¨„       | 123/470 [01:52<05:29,  1.05it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [01:53<05:35,  1.03it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [01:54<05:57,  1.04s/it][A
 27%|¨€¨€¨ƒ       | 126/470 [01:54<05:21,  1.07it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [01:55<05:17,  1.08it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [01:56<05:15,  1.09it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [01:57<05:05,  1.12it/s][A
 28%|¨€¨€¨‚       | 130/470 [01:58<05:06,  1.11it/s][A
 28%|¨€¨€¨‚       | 131/470 [01:59<05:38,  1.00it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:01<06:24,  1.14s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:02<06:06,  1.09s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:03<06:11,  1.11s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:04<06:09,  1.10s/it][A
 29%|¨€¨€¨       | 136/470 [02:05<05:52,  1.05s/it][A
 29%|¨€¨€¨       | 137/470 [02:06<05:56,  1.07s/it][A
 29%|¨€¨€¨       | 138/470 [02:07<05:53,  1.06s/it][A
 30%|¨€¨€¨       | 139/470 [02:08<05:25,  1.02it/s][A
 30%|¨€¨€¨       | 140/470 [02:09<05:27,  1.01it/s][A
 30%|¨€¨€¨€       | 141/470 [02:10<05:53,  1.07s/it][A
 30%|¨€¨€¨€       | 142/470 [02:11<05:38,  1.03s/it][A
 30%|¨€¨€¨€       | 143/470 [02:12<05:27,  1.00s/it][A
 31%|¨€¨€¨€       | 144/470 [02:13<05:30,  1.01s/it][A
 31%|¨€¨€¨€       | 145/470 [02:14<05:23,  1.00it/s][A
 31%|¨€¨€¨€       | 146/470 [02:15<05:23,  1.00it/s][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:16<05:15,  1.02it/s][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:17<05:16,  1.02it/s][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:18<05:13,  1.02it/s][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:19<05:06,  1.04it/s][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:20<05:14,  1.02it/s][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:21<05:18,  1.00s/it][A
 33%|¨€¨€¨€¨†      | 153/470 [02:22<05:19,  1.01s/it][A
 33%|¨€¨€¨€¨†      | 154/470 [02:23<05:13,  1.01it/s][A
 33%|¨€¨€¨€¨†      | 155/470 [02:24<05:08,  1.02it/s][A
 33%|¨€¨€¨€¨†      | 156/470 [02:24<04:18,  1.22it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:25<03:41,  1.41it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:25<03:16,  1.58it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:26<02:58,  1.74it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:26<02:45,  1.88it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:26<02:35,  1.98it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:27<02:29,  2.06it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:27<02:25,  2.11it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:28<02:21,  2.16it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:28<02:19,  2.18it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:29<02:17,  2.21it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:29<02:20,  2.16it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:30<02:22,  2.12it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:30<02:19,  2.16it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:31<02:21,  2.13it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:31<02:21,  2.11it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:32<02:21,  2.10it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:32<02:22,  2.08it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:33<02:26,  2.02it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:33<02:21,  2.09it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:33<02:21,  2.08it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:34<02:21,  2.07it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:35<02:25,  2.00it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:35<02:24,  2.01it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:36<02:26,  1.98it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:36<02:21,  2.05it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:36<02:20,  2.05it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:37<02:19,  2.06it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:37<02:18,  2.06it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:38<02:17,  2.07it/s][A
 40%|¨€¨€¨€¨      | 186/470 [02:38<02:14,  2.12it/s][A
 40%|¨€¨€¨€¨      | 187/470 [02:39<02:10,  2.17it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [02:39<02:18,  2.03it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [02:40<02:21,  1.99it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [02:40<02:19,  2.01it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [02:41<02:17,  2.03it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [02:41<02:19,  1.99it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [02:42<02:14,  2.06it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [02:42<02:10,  2.12it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [02:43<02:07,  2.15it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [02:43<02:05,  2.18it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [02:44<02:13,  2.04it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [02:44<02:10,  2.08it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [02:45<02:07,  2.13it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [02:45<02:04,  2.17it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [02:46<02:02,  2.19it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [02:46<02:05,  2.14it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [02:46<02:03,  2.17it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [02:47<02:01,  2.20it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [02:47<01:59,  2.21it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [02:48<01:58,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [02:48<01:58,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [02:49<01:57,  2.23it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [02:49<01:56,  2.24it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [02:50<01:55,  2.24it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [02:50<01:55,  2.24it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [02:50<01:54,  2.25it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [02:51<01:54,  2.24it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [02:51<01:53,  2.25it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [02:52<01:53,  2.25it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [02:52<01:55,  2.19it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [02:53<02:03,  2.05it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [02:53<02:05,  2.00it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [02:54<02:07,  1.98it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [02:54<02:04,  2.00it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [02:55<01:59,  2.08it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [02:55<01:57,  2.12it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [02:56<01:54,  2.16it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [02:56<01:55,  2.13it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [02:57<01:53,  2.16it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [02:57<01:54,  2.13it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [02:58<01:57,  2.07it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [02:58<01:59,  2.02it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [02:59<01:55,  2.09it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [02:59<01:55,  2.08it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:00<02:00,  1.98it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:00<02:01,  1.96it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:01<01:59,  1.99it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:01<02:02,  1.92it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:02<02:06,  1.86it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:02<02:15,  1.73it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:03<02:36,  1.48it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:04<02:49,  1.37it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:05<02:56,  1.31it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:06<02:49,  1.35it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:07<02:59,  1.27it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:07<02:53,  1.31it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:08<03:00,  1.26it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:09<02:54,  1.29it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:10<03:06,  1.21it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:11<03:19,  1.12it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:12<03:09,  1.18it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:13<03:14,  1.14it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:13<03:03,  1.21it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:14<03:01,  1.21it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:15<03:09,  1.16it/s][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:16<02:58,  1.22it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:17<03:05,  1.17it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:18<03:04,  1.17it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:18<03:03,  1.17it/s][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:19<02:59,  1.19it/s][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:21<03:44,  1.05s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:22<03:25,  1.03it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:22<03:10,  1.11it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:23<02:58,  1.17it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:24<02:52,  1.21it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:25<03:01,  1.15it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:26<02:52,  1.20it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:26<02:52,  1.19it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:27<02:49,  1.21it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:28<03:03,  1.11it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:29<03:07,  1.08it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:30<03:16,  1.03it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [03:31<03:06,  1.08it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [03:32<03:14,  1.03it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [03:33<03:15,  1.02it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [03:34<03:10,  1.04it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [03:35<03:17,  1.00s/it][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [03:36<03:09,  1.03it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [03:37<03:10,  1.02it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [03:38<03:16,  1.02s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [03:39<03:24,  1.06s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [03:41<03:34,  1.12s/it][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [03:42<03:21,  1.06s/it][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [03:42<03:08,  1.01it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [03:43<03:03,  1.03it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [03:44<03:07,  1.00it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [03:45<03:06,  1.00it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [03:46<03:00,  1.03it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [03:47<02:57,  1.04it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [03:48<03:08,  1.03s/it][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [03:49<03:01,  1.01it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [03:50<03:06,  1.02s/it][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [03:51<02:56,  1.02it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [03:52<02:52,  1.04it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [03:53<03:00,  1.01s/it][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [03:54<02:56,  1.01it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [03:55<03:03,  1.04s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [03:57<03:09,  1.08s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [03:58<03:05,  1.06s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [03:59<03:01,  1.04s/it][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [03:59<02:50,  1.02it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:00<02:46,  1.03it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:01<02:44,  1.04it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:02<02:36,  1.09it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:03<02:44,  1.03it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:04<02:35,  1.08it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:05<02:36,  1.06it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:06<02:36,  1.06it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:07<02:21,  1.16it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:08<02:18,  1.18it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:08<02:16,  1.19it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:09<02:12,  1.22it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:10<02:12,  1.21it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:11<02:14,  1.19it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:12<02:11,  1.21it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:13<02:13,  1.18it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:13<02:11,  1.19it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:14<02:07,  1.22it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:15<02:10,  1.19it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:16<02:16,  1.12it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:17<02:19,  1.10it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:18<02:18,  1.09it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:19<02:20,  1.08it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:20<02:22,  1.05it/s][A
