trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
 Map:   0%|          | 0/358 [00:00<?, ? examples/s] Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s] Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s] Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s] Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s] Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s] Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s] Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s] Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s] Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 21%|¨€¨€        | 98/470 [01:44<20:53,  3.37s/it][A
 21%|¨€¨€        | 99/470 [01:45<16:05,  2.60s/it][A
 21%|¨€¨€¨‡       | 100/470 [01:46<13:21,  2.16s/it][A
 21%|¨€¨€¨‡       | 101/470 [01:47<10:44,  1.75s/it][A
 22%|¨€¨€¨‡       | 102/470 [01:48<09:22,  1.53s/it][A
 22%|¨€¨€¨‡       | 103/470 [01:48<07:52,  1.29s/it][A
 22%|¨€¨€¨‡       | 104/470 [01:49<07:08,  1.17s/it][A
 22%|¨€¨€¨‡       | 105/470 [01:50<06:13,  1.02s/it][A
 23%|¨€¨€¨†       | 106/470 [01:51<05:41,  1.07it/s][A
 23%|¨€¨€¨†       | 107/470 [01:52<05:49,  1.04it/s][A
 23%|¨€¨€¨†       | 108/470 [01:53<06:08,  1.02s/it][A
 23%|¨€¨€¨†       | 109/470 [01:54<06:09,  1.02s/it][A
 23%|¨€¨€¨†       | 110/470 [01:55<05:59,  1.00it/s][A
 24%|¨€¨€¨†       | 111/470 [01:56<06:13,  1.04s/it][A
 24%|¨€¨€¨…       | 112/470 [01:57<06:00,  1.01s/it][A
 24%|¨€¨€¨…       | 113/470 [01:58<05:37,  1.06it/s][A
 24%|¨€¨€¨…       | 114/470 [01:59<05:22,  1.11it/s][A
 24%|¨€¨€¨…       | 115/470 [01:59<05:12,  1.14it/s][A
 25%|¨€¨€¨…       | 116/470 [02:00<05:04,  1.16it/s][A
 25%|¨€¨€¨…       | 117/470 [02:01<05:28,  1.07it/s][A
 25%|¨€¨€¨„       | 118/470 [02:02<05:20,  1.10it/s][A
 25%|¨€¨€¨„       | 119/470 [02:03<05:14,  1.11it/s][A
 26%|¨€¨€¨„       | 120/470 [02:04<05:00,  1.16it/s][A
 26%|¨€¨€¨„       | 121/470 [02:05<04:58,  1.17it/s][A
 26%|¨€¨€¨„       | 122/470 [02:06<04:53,  1.18it/s][A
 26%|¨€¨€¨„       | 123/470 [02:06<04:59,  1.16it/s][A
 26%|¨€¨€¨ƒ       | 124/470 [02:07<05:05,  1.13it/s][A
 27%|¨€¨€¨ƒ       | 125/470 [02:08<05:21,  1.07it/s][A
 27%|¨€¨€¨ƒ       | 126/470 [02:09<05:08,  1.12it/s][A
 27%|¨€¨€¨ƒ       | 127/470 [02:10<05:07,  1.11it/s][A
 27%|¨€¨€¨ƒ       | 128/470 [02:11<05:06,  1.12it/s][A
 27%|¨€¨€¨ƒ       | 129/470 [02:12<04:39,  1.22it/s][A
 28%|¨€¨€¨‚       | 130/470 [02:12<04:41,  1.21it/s][A
 28%|¨€¨€¨‚       | 131/470 [02:14<05:09,  1.09it/s][A
 28%|¨€¨€¨‚       | 132/470 [02:23<19:11,  3.41s/it][A
 28%|¨€¨€¨‚       | 133/470 [02:24<14:49,  2.64s/it][A
 29%|¨€¨€¨‚       | 134/470 [02:25<11:50,  2.11s/it][A
 29%|¨€¨€¨‚       | 135/470 [02:25<09:46,  1.75s/it][A
 29%|¨€¨€¨       | 136/470 [02:26<08:28,  1.52s/it][A
 29%|¨€¨€¨       | 137/470 [02:27<07:25,  1.34s/it][A
 29%|¨€¨€¨       | 138/470 [02:28<06:57,  1.26s/it][A
 30%|¨€¨€¨       | 139/470 [02:30<06:39,  1.21s/it][A
 30%|¨€¨€¨       | 140/470 [02:30<06:13,  1.13s/it][A
 30%|¨€¨€¨€       | 141/470 [02:31<05:49,  1.06s/it][A
 30%|¨€¨€¨€       | 142/470 [02:32<05:37,  1.03s/it][A
 30%|¨€¨€¨€       | 143/470 [02:33<05:23,  1.01it/s][A
 31%|¨€¨€¨€       | 144/470 [02:34<05:25,  1.00it/s][A
 31%|¨€¨€¨€       | 145/470 [02:35<05:01,  1.08it/s][A
 31%|¨€¨€¨€       | 146/470 [02:36<04:59,  1.08it/s][A
 31%|¨€¨€¨€¨‡      | 147/470 [02:37<04:51,  1.11it/s][A
 31%|¨€¨€¨€¨‡      | 148/470 [02:38<05:06,  1.05it/s][A
 32%|¨€¨€¨€¨‡      | 149/470 [02:39<04:59,  1.07it/s][A
 32%|¨€¨€¨€¨‡      | 150/470 [02:40<04:50,  1.10it/s][A
 32%|¨€¨€¨€¨‡      | 151/470 [02:40<04:40,  1.14it/s][A
 32%|¨€¨€¨€¨‡      | 152/470 [02:42<05:05,  1.04it/s][A
 33%|¨€¨€¨€¨†      | 153/470 [02:43<05:09,  1.02it/s][A
 33%|¨€¨€¨€¨†      | 154/470 [02:44<05:10,  1.02it/s][A
 33%|¨€¨€¨€¨†      | 155/470 [02:44<04:54,  1.07it/s][A
 33%|¨€¨€¨€¨†      | 156/470 [02:45<04:09,  1.26it/s][A
 33%|¨€¨€¨€¨†      | 157/470 [02:45<03:35,  1.45it/s][A
 34%|¨€¨€¨€¨†      | 158/470 [02:46<03:15,  1.59it/s][A
 34%|¨€¨€¨€¨…      | 159/470 [02:46<02:58,  1.74it/s][A
 34%|¨€¨€¨€¨…      | 160/470 [02:47<02:48,  1.84it/s][A
 34%|¨€¨€¨€¨…      | 161/470 [02:47<02:38,  1.95it/s][A
 34%|¨€¨€¨€¨…      | 162/470 [02:48<02:32,  2.03it/s][A
 35%|¨€¨€¨€¨…      | 163/470 [02:48<02:27,  2.09it/s][A
 35%|¨€¨€¨€¨…      | 164/470 [02:48<02:24,  2.12it/s][A
 35%|¨€¨€¨€¨„      | 165/470 [02:49<02:21,  2.15it/s][A
 35%|¨€¨€¨€¨„      | 166/470 [02:49<02:19,  2.18it/s][A
 36%|¨€¨€¨€¨„      | 167/470 [02:50<02:24,  2.09it/s][A
 36%|¨€¨€¨€¨„      | 168/470 [02:50<02:26,  2.06it/s][A
 36%|¨€¨€¨€¨„      | 169/470 [02:51<02:23,  2.10it/s][A
 36%|¨€¨€¨€¨„      | 170/470 [02:51<02:22,  2.10it/s][A
 36%|¨€¨€¨€¨ƒ      | 171/470 [02:52<02:35,  1.92it/s][A
 37%|¨€¨€¨€¨ƒ      | 172/470 [02:52<02:35,  1.92it/s][A
 37%|¨€¨€¨€¨ƒ      | 173/470 [02:53<02:31,  1.96it/s][A
 37%|¨€¨€¨€¨ƒ      | 174/470 [02:53<02:29,  1.98it/s][A
 37%|¨€¨€¨€¨ƒ      | 175/470 [02:54<02:25,  2.03it/s][A
 37%|¨€¨€¨€¨ƒ      | 176/470 [02:54<02:30,  1.96it/s][A
 38%|¨€¨€¨€¨‚      | 177/470 [02:55<02:29,  1.95it/s][A
 38%|¨€¨€¨€¨‚      | 178/470 [02:55<02:28,  1.97it/s][A
 38%|¨€¨€¨€¨‚      | 179/470 [02:56<02:26,  1.99it/s][A
 38%|¨€¨€¨€¨‚      | 180/470 [02:57<02:32,  1.90it/s][A
 39%|¨€¨€¨€¨‚      | 181/470 [02:57<02:28,  1.95it/s][A
 39%|¨€¨€¨€¨‚      | 182/470 [02:58<02:24,  2.00it/s][A
 39%|¨€¨€¨€¨      | 183/470 [02:58<02:30,  1.91it/s][A
 39%|¨€¨€¨€¨      | 184/470 [02:59<02:30,  1.90it/s][A
 39%|¨€¨€¨€¨      | 185/470 [02:59<02:28,  1.92it/s][A
 40%|¨€¨€¨€¨      | 186/470 [03:00<02:21,  2.00it/s][A
 40%|¨€¨€¨€¨      | 187/470 [03:00<02:15,  2.08it/s][A
 40%|¨€¨€¨€¨€      | 188/470 [03:01<02:19,  2.01it/s][A
 40%|¨€¨€¨€¨€      | 189/470 [03:01<02:24,  1.94it/s][A
 40%|¨€¨€¨€¨€      | 190/470 [03:02<02:26,  1.92it/s][A
 41%|¨€¨€¨€¨€      | 191/470 [03:02<02:36,  1.78it/s][A
 41%|¨€¨€¨€¨€      | 192/470 [03:03<02:29,  1.86it/s][A
 41%|¨€¨€¨€¨€      | 193/470 [03:03<02:31,  1.83it/s][A
 41%|¨€¨€¨€¨€¨‡     | 194/470 [03:04<02:33,  1.80it/s][A
 41%|¨€¨€¨€¨€¨‡     | 195/470 [03:04<02:23,  1.91it/s][A
 42%|¨€¨€¨€¨€¨‡     | 196/470 [03:05<02:19,  1.96it/s][A
 42%|¨€¨€¨€¨€¨‡     | 197/470 [03:05<02:23,  1.90it/s][A
 42%|¨€¨€¨€¨€¨‡     | 198/470 [03:06<02:18,  1.96it/s][A
 42%|¨€¨€¨€¨€¨‡     | 199/470 [03:06<02:14,  2.02it/s][A
 43%|¨€¨€¨€¨€¨†     | 200/470 [03:07<02:09,  2.08it/s][A
 43%|¨€¨€¨€¨€¨†     | 201/470 [03:07<02:08,  2.09it/s][A
 43%|¨€¨€¨€¨€¨†     | 202/470 [03:08<02:06,  2.12it/s][A
 43%|¨€¨€¨€¨€¨†     | 203/470 [03:08<02:07,  2.10it/s][A
 43%|¨€¨€¨€¨€¨†     | 204/470 [03:09<02:08,  2.07it/s][A
 44%|¨€¨€¨€¨€¨†     | 205/470 [03:09<02:08,  2.06it/s][A
 44%|¨€¨€¨€¨€¨…     | 206/470 [03:10<02:05,  2.11it/s][A
 44%|¨€¨€¨€¨€¨…     | 207/470 [03:10<02:04,  2.10it/s][A
 44%|¨€¨€¨€¨€¨…     | 208/470 [03:11<02:02,  2.14it/s][A
 44%|¨€¨€¨€¨€¨…     | 209/470 [03:11<02:01,  2.14it/s][A
 45%|¨€¨€¨€¨€¨…     | 210/470 [03:12<02:03,  2.10it/s][A
 45%|¨€¨€¨€¨€¨…     | 211/470 [03:12<02:03,  2.10it/s][A
 45%|¨€¨€¨€¨€¨„     | 212/470 [03:12<02:01,  2.13it/s][A
 45%|¨€¨€¨€¨€¨„     | 213/470 [03:13<02:02,  2.10it/s][A
 46%|¨€¨€¨€¨€¨„     | 214/470 [03:13<02:00,  2.12it/s][A
 46%|¨€¨€¨€¨€¨„     | 215/470 [03:14<01:58,  2.15it/s][A
 46%|¨€¨€¨€¨€¨„     | 216/470 [03:14<01:58,  2.14it/s][A
 46%|¨€¨€¨€¨€¨„     | 217/470 [03:15<02:09,  1.95it/s][A
 46%|¨€¨€¨€¨€¨ƒ     | 218/470 [03:15<02:10,  1.93it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 219/470 [03:16<02:25,  1.72it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 220/470 [03:17<02:18,  1.81it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 221/470 [03:17<02:10,  1.91it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 222/470 [03:18<02:05,  1.98it/s][A
 47%|¨€¨€¨€¨€¨ƒ     | 223/470 [03:18<02:03,  2.00it/s][A
 48%|¨€¨€¨€¨€¨‚     | 224/470 [03:19<02:01,  2.02it/s][A
 48%|¨€¨€¨€¨€¨‚     | 225/470 [03:19<01:58,  2.07it/s][A
 48%|¨€¨€¨€¨€¨‚     | 226/470 [03:20<02:02,  2.00it/s][A
 48%|¨€¨€¨€¨€¨‚     | 227/470 [03:20<02:03,  1.96it/s][A
 49%|¨€¨€¨€¨€¨‚     | 228/470 [03:21<02:07,  1.90it/s][A
 49%|¨€¨€¨€¨€¨‚     | 229/470 [03:21<02:04,  1.94it/s][A
 49%|¨€¨€¨€¨€¨     | 230/470 [03:22<02:01,  1.97it/s][A
 49%|¨€¨€¨€¨€¨     | 231/470 [03:22<01:57,  2.03it/s][A
 49%|¨€¨€¨€¨€¨     | 232/470 [03:23<02:04,  1.92it/s][A
 50%|¨€¨€¨€¨€¨     | 233/470 [03:23<02:03,  1.92it/s][A
 50%|¨€¨€¨€¨€¨     | 234/470 [03:24<02:10,  1.81it/s][A
 50%|¨€¨€¨€¨€¨€     | 235/470 [03:24<02:08,  1.83it/s][A
 50%|¨€¨€¨€¨€¨€     | 236/470 [03:25<02:21,  1.66it/s][A
 50%|¨€¨€¨€¨€¨€     | 237/470 [03:26<02:33,  1.52it/s][A
 51%|¨€¨€¨€¨€¨€     | 238/470 [03:27<02:36,  1.48it/s][A
 51%|¨€¨€¨€¨€¨€     | 239/470 [03:27<02:42,  1.43it/s][A
 51%|¨€¨€¨€¨€¨€     | 240/470 [03:28<02:45,  1.39it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 241/470 [03:29<02:51,  1.34it/s][A
 51%|¨€¨€¨€¨€¨€¨‡    | 242/470 [03:30<02:43,  1.39it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 243/470 [03:30<02:48,  1.35it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 244/470 [03:31<02:49,  1.33it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 245/470 [03:32<02:52,  1.31it/s][A
 52%|¨€¨€¨€¨€¨€¨‡    | 246/470 [03:33<03:02,  1.23it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 247/470 [03:34<03:03,  1.22it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 248/470 [03:35<03:09,  1.17it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 249/470 [03:35<02:57,  1.25it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 250/470 [03:36<02:48,  1.31it/s][A
 53%|¨€¨€¨€¨€¨€¨†    | 251/470 [03:45<12:00,  3.29s/it][A
 54%|¨€¨€¨€¨€¨€¨†    | 252/470 [03:46<09:12,  2.53s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 253/470 [03:47<07:22,  2.04s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 254/470 [03:48<05:58,  1.66s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 255/470 [03:48<05:02,  1.40s/it][A
 54%|¨€¨€¨€¨€¨€¨…    | 256/470 [03:49<04:17,  1.20s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 257/470 [03:50<03:58,  1.12s/it][A
 55%|¨€¨€¨€¨€¨€¨…    | 258/470 [03:51<03:32,  1.00s/it][A
 55%|¨€¨€¨€¨€¨€¨„    | 259/470 [03:52<03:14,  1.09it/s][A
 55%|¨€¨€¨€¨€¨€¨„    | 260/470 [03:52<03:08,  1.11it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 261/470 [03:53<02:59,  1.16it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 262/470 [03:54<03:03,  1.13it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 263/470 [03:55<02:50,  1.21it/s][A
 56%|¨€¨€¨€¨€¨€¨„    | 264/470 [03:56<02:54,  1.18it/s][A
 56%|¨€¨€¨€¨€¨€¨ƒ    | 265/470 [03:56<02:40,  1.27it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 266/470 [03:57<02:43,  1.25it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 267/470 [03:58<02:43,  1.24it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 268/470 [03:59<02:54,  1.16it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 269/470 [04:00<02:42,  1.23it/s][A
 57%|¨€¨€¨€¨€¨€¨ƒ    | 270/470 [04:01<02:44,  1.22it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 271/470 [04:01<02:44,  1.21it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 272/470 [04:02<02:37,  1.26it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 273/470 [04:03<02:41,  1.22it/s][A
 58%|¨€¨€¨€¨€¨€¨‚    | 274/470 [04:04<02:31,  1.30it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 275/470 [04:04<02:31,  1.28it/s][A
 59%|¨€¨€¨€¨€¨€¨‚    | 276/470 [04:05<02:41,  1.20it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 277/470 [04:06<02:43,  1.18it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 278/470 [04:07<02:52,  1.11it/s][A
 59%|¨€¨€¨€¨€¨€¨    | 279/470 [04:08<02:46,  1.15it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 280/470 [04:09<02:39,  1.19it/s][A
 60%|¨€¨€¨€¨€¨€¨    | 281/470 [04:10<02:31,  1.24it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 282/470 [04:11<02:38,  1.19it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 283/470 [04:11<02:33,  1.22it/s][A
 60%|¨€¨€¨€¨€¨€¨€    | 284/470 [04:12<02:29,  1.25it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 285/470 [04:13<02:26,  1.26it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 286/470 [04:14<02:28,  1.24it/s][A
 61%|¨€¨€¨€¨€¨€¨€    | 287/470 [04:14<02:27,  1.24it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 288/470 [04:15<02:28,  1.23it/s][A
 61%|¨€¨€¨€¨€¨€¨€¨‡   | 289/470 [04:16<02:24,  1.25it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 290/470 [04:17<02:24,  1.25it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 291/470 [04:18<02:27,  1.21it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 292/470 [04:19<02:27,  1.20it/s][A
 62%|¨€¨€¨€¨€¨€¨€¨‡   | 293/470 [04:19<02:27,  1.20it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 294/470 [04:20<02:35,  1.13it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 295/470 [04:21<02:30,  1.17it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 296/470 [04:22<02:30,  1.15it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 297/470 [04:23<02:24,  1.20it/s][A
 63%|¨€¨€¨€¨€¨€¨€¨†   | 298/470 [04:24<02:24,  1.19it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨†   | 299/470 [04:25<02:22,  1.20it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 300/470 [04:25<02:17,  1.23it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 301/470 [04:26<02:28,  1.14it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 302/470 [04:27<02:18,  1.21it/s][A
 64%|¨€¨€¨€¨€¨€¨€¨…   | 303/470 [04:28<02:08,  1.30it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 304/470 [04:29<02:14,  1.24it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨…   | 305/470 [04:29<02:11,  1.25it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 306/470 [04:30<02:12,  1.23it/s][A
 65%|¨€¨€¨€¨€¨€¨€¨„   | 307/470 [04:31<02:13,  1.22it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 308/470 [04:32<02:10,  1.24it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 309/470 [04:33<02:11,  1.22it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [04:34<02:15,  1.18it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [04:34<02:02,  1.30it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [04:35<02:10,  1.21it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [04:36<02:06,  1.24it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [04:37<02:09,  1.20it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [04:38<02:13,  1.16it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [04:39<02:23,  1.08it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [04:40<02:19,  1.10it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [04:41<02:18,  1.10it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [04:42<02:25,  1.03it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [04:43<02:23,  1.05it/s][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [04:43<02:15,  1.10it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [04:44<02:19,  1.06it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [04:45<02:10,  1.13it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [04:46<02:09,  1.13it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [04:47<02:14,  1.07it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [04:48<02:06,  1.13it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [04:49<02:14,  1.07it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [04:50<02:07,  1.11it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [04:51<02:08,  1.09it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [04:52<02:04,  1.13it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [04:52<01:58,  1.17it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [04:53<01:54,  1.20it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [04:54<01:58,  1.16it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [04:55<01:53,  1.20it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [04:56<02:01,  1.11it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [04:57<02:03,  1.09it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [04:58<01:58,  1.12it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [04:58<01:51,  1.18it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [04:59<01:56,  1.12it/s][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [05:00<01:53,  1.14it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [05:01<02:01,  1.06it/s][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [05:02<02:08,  1.00s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [05:04<02:22,  1.12s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [05:05<02:17,  1.09s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [05:06<02:17,  1.10s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [05:07<02:17,  1.11s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [05:08<02:06,  1.03s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [05:09<01:59,  1.02it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [05:10<01:54,  1.06it/s][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [05:10<01:48,  1.10it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [05:11<01:45,  1.13it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [05:12<01:45,  1.12it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [05:13<01:50,  1.06it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [05:14<01:47,  1.07it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [05:15<01:52,  1.02it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [05:16<01:45,  1.08it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [05:17<01:41,  1.11it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [05:18<01:41,  1.11it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [05:28<06:55,  3.75s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [05:29<05:17,  2.89s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [05:30<04:04,  2.24s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [05:31<03:11,  1.78s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [05:31<02:34,  1.45s/it][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [05:32<02:12,  1.25s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [05:33<01:59,  1.14s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [05:34<01:58,  1.14s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [05:35<01:57,  1.14s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [05:36<01:47,  1.05s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [05:37<01:39,  1.01it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [05:38<01:39,  1.01it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [05:39<01:32,  1.07it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [05:40<01:29,  1.09it/s][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [05:41<01:33,  1.04it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [05:42<01:33,  1.02it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [05:42<01:27,  1.08it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [05:43<01:27,  1.07it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [05:44<01:23,  1.12it/s][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [05:45<01:21,  1.12it/s][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [05:46<01:17,  1.17it/s][A
